"region_id","postcode_id"
"1","2"
"1","5"
"1","6"
"1","17"
"1","24"
"1","32"
"1","33"
"1","37"
"1","40"
"1","41"
"1","46"
"1","50"
"1","59"
"1","65"
"1","66"
"1","74"
"1","82"
"1","85"
"1","91"
"1","94"
"1","108"
"1","112"
"1","113"
"1","115"
"1","116"
"1","119"
"1","122"
"1","125"
"1","126"
"1","129"
"1","137"
"1","141"
"1","143"
"1","144"
"1","149"
"1","156"
"1","158"
"1","162"
"1","165"
"1","174"
"1","177"
"1","178"
"1","180"
"1","188"
"1","195"
"1","201"
"1","202"
"1","208"
"1","211"
"1","242"
"1","248"
"1","249"
"1","263"
"1","264"
"1","270"
"1","274"
"1","277"
"1","279"
"1","284"
"1","295"
"1","296"
"1","298"
"1","304"
"1","331"
"1","333"
"1","345"
"1","346"
"1","351"
"1","353"
"1","357"
"1","367"
"1","368"
"1","390"
"1","399"
"1","405"
"1","417"
"1","423"
"1","424"
"1","426"
"1","435"
"1","450"
"1","459"
"1","484"
"1","500"
"1","505"
"1","524"
"1","539"
"1","542"
"1","554"
"1","569"
"1","574"
"1","583"
"1","597"
"1","607"
"1","618"
"1","638"
"1","643"
"1","645"
"1","663"
"1","682"
"1","683"
"1","713"
"1","721"
"1","725"
"1","746"
"1","752"
"1","760"
"1","768"
"1","774"
"1","780"
"1","794"
"1","798"
"1","813"
"1","815"
"1","819"
"1","835"
"1","841"
"1","848"
"1","859"
"1","865"
"1","868"
"1","872"
"1","910"
"1","913"
"1","931"
"1","955"
"1","962"
"1","964"
"1","965"
"1","993"
"1","997"
"1","999"
"1","1012"
"1","1024"
"1","1025"
"1","1029"
"1","1046"
"1","1053"
"1","1063"
"1","1065"
"1","1077"
"1","1101"
"1","1119"
"1","1127"
"1","1128"
"1","1132"
"1","1159"
"1","1187"
"1","1208"
"1","1212"
"1","1224"
"1","1253"
"1","1288"
"1","1293"
"1","1296"
"1","1297"
"1","1322"
"1","1371"
"1","1398"
"1","1401"
"1","1436"
"1","1452"
"1","1454"
"1","1487"
"1","1488"
"1","1497"
"1","1519"
"1","1522"
"1","1531"
"1","1560"
"1","1597"
"1","1637"
"1","1660"
"1","1661"
"1","1663"
"1","1678"
"1","1684"
"1","1690"
"1","1691"
"1","1700"
"1","1701"
"1","1702"
"1","1731"
"1","1782"
"1","1789"
"1","1796"
"1","1798"
"1","1799"
"1","1811"
"1","1813"
"1","1815"
"1","1823"
"1","1825"
"1","1826"
"1","1885"
"1","1896"
"1","1915"
"1","1920"
"1","1939"
"1","1954"
"1","1974"
"1","1982"
"1","2000"
"1","2007"
"1","2008"
"1","2012"
"1","2013"
"1","2031"
"1","2032"
"1","2066"
"1","2067"
"1","2075"
"1","2088"
"1","2109"
"1","2121"
"1","2147"
"1","2150"
"1","2201"
"1","2218"
"1","2229"
"1","2248"
"1","2261"
"1","2302"
"1","2323"
"1","2325"
"1","2333"
"1","2380"
"1","2400"
"1","2413"
"1","2417"
"1","2423"
"1","2426"
"1","2450"
"1","2452"
"1","2521"
"1","2541"
"1","2567"
"1","2586"
"1","2588"
"1","2602"
"1","2640"
"1","2672"
"1","2680"
"1","2683"
"1","2685"
"1","2686"
"1","2688"
"1","2697"
"1","2698"
"1","2709"
"1","2738"
"1","2749"
"1","2788"
"1","2789"
"1","2812"
"1","2816"
"1","2843"
"1","2922"
"1","2947"
"1","3044"
"1","3153"
"1","3159"
"1","3163"
"1","3207"
"1","3215"
"1","3241"
"1","3272"
"1","3276"
"1","3311"
"1","3358"
"1","3363"
"1","3380"
"1","3419"
"1","3472"
"1","3504"
"1","3517"
"1","3520"
"1","3605"
"1","3621"
"1","3732"
"1","3783"
"1","3903"
"1","3911"
"1","3943"
"1","3963"
"1","3965"
"1","3969"
"1","3977"
"1","3991"
"1","4008"
"1","4012"
"1","4014"
"1","4017"
"1","4027"
"1","4060"
"1","4061"
"1","4075"
"1","4092"
"1","4096"
"1","4121"
"1","4200"
"1","4244"
"1","4321"
"1","4334"
"1","4346"
"1","4348"
"1","4350"
"1","4381"
"1","4403"
"1","4461"
"1","4480"
"1","4513"
"1","4526"
"1","4632"
"1","4633"
"1","4683"
"1","4765"
"1","4777"
"1","4837"
"1","4838"
"1","4866"
"1","5035"
"1","5061"
"1","5067"
"1","5074"
"1","5077"
"1","5355"
"1","5379"
"1","5414"
"1","5471"
"1","5497"
"1","5537"
"1","5547"
"1","5552"
"1","5557"
"1","5568"
"1","5593"
"1","5631"
"1","5678"
"1","5694"
"1","5696"
"1","5725"
"1","5730"
"1","5799"
"1","5801"
"1","5806"
"1","5810"
"1","5849"
"1","6000"
"1","6110"
"1","6126"
"1","6183"
"1","6223"
"1","6286"
"1","6578"
"1","6629"
"1","6687"
"1","6985"
"1","7041"
"1","7051"
"1","7072"
"1","7133"
"1","7204"
"1","7344"
"1","7400"
"1","7491"
"1","7559"
"1","7575"
"1","7598"
"1","7644"
"1","7752"
"1","7841"
"1","7971"
"1","7984"
"1","7988"
"1","8021"
"1","8044"
"1","8056"
"1","8061"
"1","8075"
"1","8090"
"1","8132"
"1","8209"
"1","8294"
"1","8328"
"1","8491"
"1","8505"
"1","8883"
"1","8901"
"1","9161"
"1","9188"
"1","9214"
"1","9231"
"1","9267"
"1","9648"
"1","9649"
"1","9650"
"1","9651"
"1","9652"
"1","9653"
"1","9654"
"1","9655"
"1","9656"
"1","9657"
"1","9658"
"1","9659"
"1","9660"
"1","9661"
"1","9662"
"1","9663"
"1","9664"
"1","9665"
"1","9666"
"1","9667"
"1","9668"
"1","9669"
"1","9670"
"1","9671"
"1","9672"
"1","9673"
"1","9674"
"1","9675"
"1","9676"
"1","9677"
"1","9678"
"1","9679"
"1","9680"
"1","9681"
"1","9682"
"1","9683"
"1","9684"
"1","9685"
"1","9686"
"1","9687"
"1","9688"
"1","9689"
"1","9690"
"1","9691"
"1","9692"
"1","9693"
"1","9694"
"1","9695"
"1","9696"
"1","9697"
"1","9698"
"1","9699"
"1","9700"
"1","9993"
"1","9994"
"1","9995"
"1","9996"
"1","9997"
"1","9998"
"1","9999"
"1","10000"
"1","10001"
"1","10002"
"1","10003"
"1","10027"
"2","9"
"2","10"
"2","18"
"2","25"
"2","27"
"2","31"
"2","42"
"2","44"
"2","47"
"2","48"
"2","51"
"2","52"
"2","53"
"2","54"
"2","58"
"2","60"
"2","61"
"2","62"
"2","63"
"2","71"
"2","72"
"2","81"
"2","84"
"2","89"
"2","93"
"2","96"
"2","99"
"2","103"
"2","104"
"2","111"
"2","117"
"2","124"
"2","127"
"2","135"
"2","138"
"2","160"
"2","170"
"2","171"
"2","173"
"2","179"
"2","183"
"2","189"
"2","190"
"2","192"
"2","199"
"2","207"
"2","209"
"2","216"
"2","222"
"2","223"
"2","224"
"2","229"
"2","233"
"2","239"
"2","243"
"2","244"
"2","255"
"2","257"
"2","259"
"2","261"
"2","265"
"2","266"
"2","268"
"2","269"
"2","275"
"2","281"
"2","287"
"2","302"
"2","305"
"2","309"
"2","315"
"2","318"
"2","328"
"2","335"
"2","348"
"2","361"
"2","365"
"2","366"
"2","369"
"2","375"
"2","377"
"2","383"
"2","392"
"2","396"
"2","397"
"2","400"
"2","402"
"2","410"
"2","418"
"2","427"
"2","428"
"2","429"
"2","434"
"2","438"
"2","439"
"2","443"
"2","447"
"2","448"
"2","453"
"2","455"
"2","462"
"2","469"
"2","470"
"2","476"
"2","481"
"2","486"
"2","487"
"2","488"
"2","494"
"2","496"
"2","498"
"2","509"
"2","513"
"2","514"
"2","520"
"2","525"
"2","528"
"2","530"
"2","538"
"2","544"
"2","561"
"2","577"
"2","578"
"2","591"
"2","596"
"2","603"
"2","605"
"2","612"
"2","615"
"2","616"
"2","629"
"2","632"
"2","634"
"2","640"
"2","641"
"2","648"
"2","650"
"2","651"
"2","652"
"2","658"
"2","660"
"2","666"
"2","671"
"2","680"
"2","688"
"2","689"
"2","690"
"2","692"
"2","693"
"2","695"
"2","699"
"2","700"
"2","706"
"2","708"
"2","727"
"2","734"
"2","736"
"2","737"
"2","744"
"2","753"
"2","754"
"2","770"
"2","772"
"2","773"
"2","777"
"2","778"
"2","784"
"2","786"
"2","787"
"2","788"
"2","797"
"2","800"
"2","801"
"2","804"
"2","805"
"2","829"
"2","831"
"2","833"
"2","837"
"2","839"
"2","849"
"2","855"
"2","856"
"2","857"
"2","858"
"2","863"
"2","869"
"2","875"
"2","879"
"2","882"
"2","894"
"2","895"
"2","901"
"2","902"
"2","903"
"2","904"
"2","905"
"2","907"
"2","926"
"2","932"
"2","933"
"2","934"
"2","937"
"2","938"
"2","948"
"2","949"
"2","958"
"2","960"
"2","978"
"2","988"
"2","989"
"2","998"
"2","1004"
"2","1014"
"2","1018"
"2","1020"
"2","1028"
"2","1032"
"2","1034"
"2","1035"
"2","1038"
"2","1070"
"2","1076"
"2","1080"
"2","1081"
"2","1086"
"2","1094"
"2","1135"
"2","1139"
"2","1141"
"2","1142"
"2","1144"
"2","1148"
"2","1149"
"2","1155"
"2","1158"
"2","1163"
"2","1176"
"2","1177"
"2","1197"
"2","1217"
"2","1218"
"2","1232"
"2","1241"
"2","1242"
"2","1248"
"2","1255"
"2","1256"
"2","1258"
"2","1270"
"2","1271"
"2","1272"
"2","1273"
"2","1276"
"2","1282"
"2","1283"
"2","1291"
"2","1298"
"2","1303"
"2","1321"
"2","1334"
"2","1349"
"2","1352"
"2","1367"
"2","1376"
"2","1378"
"2","1380"
"2","1388"
"2","1389"
"2","1393"
"2","1408"
"2","1443"
"2","1451"
"2","1465"
"2","1467"
"2","1480"
"2","1492"
"2","1494"
"2","1496"
"2","1507"
"2","1509"
"2","1518"
"2","1525"
"2","1546"
"2","1548"
"2","1571"
"2","1574"
"2","1580"
"2","1599"
"2","1602"
"2","1605"
"2","1608"
"2","1647"
"2","1657"
"2","1683"
"2","1686"
"2","1706"
"2","1707"
"2","1710"
"2","1715"
"2","1726"
"2","1745"
"2","1746"
"2","1754"
"2","1759"
"2","1819"
"2","1829"
"2","1833"
"2","1839"
"2","1851"
"2","1869"
"2","1874"
"2","1875"
"2","1897"
"2","1898"
"2","1901"
"2","1912"
"2","1919"
"2","1922"
"2","1928"
"2","1935"
"2","1948"
"2","1953"
"2","1956"
"2","1959"
"2","1960"
"2","1964"
"2","1993"
"2","1997"
"2","2001"
"2","2027"
"2","2037"
"2","2045"
"2","2056"
"2","2069"
"2","2071"
"2","2087"
"2","2112"
"2","2126"
"2","2130"
"2","2135"
"2","2145"
"2","2149"
"2","2154"
"2","2160"
"2","2179"
"2","2196"
"2","2205"
"2","2211"
"2","2212"
"2","2214"
"2","2216"
"2","2217"
"2","2221"
"2","2259"
"2","2276"
"2","2278"
"2","2281"
"2","2291"
"2","2293"
"2","2298"
"2","2305"
"2","2341"
"2","2365"
"2","2394"
"2","2395"
"2","2427"
"2","2456"
"2","2466"
"2","2470"
"2","2526"
"2","2538"
"2","2564"
"2","2582"
"2","2592"
"2","2597"
"2","2599"
"2","2609"
"2","2611"
"2","2612"
"2","2615"
"2","2617"
"2","2624"
"2","2630"
"2","2634"
"2","2637"
"2","2652"
"2","2689"
"2","2694"
"2","2695"
"2","2700"
"2","2752"
"2","2765"
"2","2768"
"2","2773"
"2","2783"
"2","2786"
"2","2794"
"2","2805"
"2","2814"
"2","2834"
"2","2885"
"2","2888"
"2","2900"
"2","2903"
"2","2920"
"2","2928"
"2","2961"
"2","2996"
"2","3000"
"2","3026"
"2","3030"
"2","3055"
"2","3082"
"2","3086"
"2","3091"
"2","3108"
"2","3111"
"2","3139"
"2","3143"
"2","3146"
"2","3178"
"2","3187"
"2","3190"
"2","3193"
"2","3232"
"2","3255"
"2","3266"
"2","3271"
"2","3277"
"2","3280"
"2","3298"
"2","3314"
"2","3339"
"2","3345"
"2","3348"
"2","3391"
"2","3403"
"2","3435"
"2","3438"
"2","3496"
"2","3519"
"2","3543"
"2","3544"
"2","3560"
"2","3598"
"2","3609"
"2","3646"
"2","3659"
"2","3662"
"2","3672"
"2","3690"
"2","3691"
"2","3807"
"2","3844"
"2","3881"
"2","3889"
"2","3927"
"2","3948"
"2","3957"
"2","3960"
"2","4000"
"2","4047"
"2","4090"
"2","4097"
"2","4151"
"2","4163"
"2","4206"
"2","4235"
"2","4243"
"2","4261"
"2","4363"
"2","4374"
"2","4409"
"2","4453"
"2","4455"
"2","4463"
"2","4488"
"2","4516"
"2","4518"
"2","4519"
"2","4525"
"2","4572"
"2","4602"
"2","4608"
"2","4616"
"2","4624"
"2","4635"
"2","4672"
"2","4686"
"2","4701"
"2","4710"
"2","4735"
"2","4746"
"2","4748"
"2","4759"
"2","4768"
"2","4862"
"2","4907"
"2","4909"
"2","4963"
"2","5029"
"2","5043"
"2","5047"
"2","5125"
"2","5154"
"2","5155"
"2","5248"
"2","5250"
"2","5251"
"2","5262"
"2","5265"
"2","5294"
"2","5375"
"2","5378"
"2","5401"
"2","5413"
"2","5464"
"2","5587"
"2","5626"
"2","5672"
"2","5674"
"2","5784"
"2","5803"
"2","6029"
"2","6146"
"2","6150"
"2","6156"
"2","6176"
"2","6185"
"2","6333"
"2","6389"
"2","6403"
"2","6541"
"2","6550"
"2","6561"
"2","6758"
"2","6814"
"2","6820"
"2","6824"
"2","6839"
"2","6929"
"2","6970"
"2","7082"
"2","7176"
"2","7184"
"2","7238"
"2","7267"
"2","7279"
"2","7449"
"2","7508"
"2","7613"
"2","7627"
"2","7654"
"2","7670"
"2","7690"
"2","7705"
"2","7721"
"2","7793"
"2","7812"
"2","8003"
"2","8029"
"2","8045"
"2","8062"
"2","8102"
"2","8107"
"2","8215"
"2","8224"
"2","8254"
"2","8344"
"2","8353"
"2","8455"
"2","8473"
"2","8483"
"2","8563"
"2","8566"
"2","8582"
"2","8606"
"2","8683"
"2","8697"
"2","8725"
"2","8838"
"2","8858"
"2","8892"
"2","9037"
"2","9149"
"2","9154"
"2","9222"
"2","9238"
"2","9270"
"2","9271"
"2","9272"
"2","9273"
"2","9274"
"2","9275"
"2","9276"
"2","9277"
"2","9278"
"2","9279"
"2","9280"
"2","9281"
"2","9282"
"2","9283"
"2","9284"
"2","9285"
"2","9286"
"2","9287"
"2","9288"
"2","9289"
"2","9290"
"2","9291"
"2","9292"
"2","9293"
"2","9294"
"2","9295"
"2","9296"
"2","9297"
"2","9298"
"2","9299"
"2","9300"
"2","9301"
"2","9302"
"2","9303"
"2","9304"
"2","9305"
"2","9306"
"2","9307"
"2","9308"
"2","9309"
"2","9310"
"2","9311"
"2","9312"
"2","9313"
"2","9314"
"2","9315"
"2","9316"
"2","9317"
"2","9318"
"2","9319"
"2","9320"
"2","9321"
"2","9322"
"2","9323"
"2","9324"
"2","9325"
"2","9326"
"2","9327"
"2","9328"
"2","9329"
"2","9330"
"2","9331"
"2","9332"
"2","9333"
"2","9334"
"2","9335"
"2","9336"
"2","9337"
"2","9338"
"2","9339"
"2","9340"
"2","9341"
"2","9342"
"2","9343"
"2","9344"
"2","9345"
"2","9346"
"2","9347"
"2","9348"
"2","9349"
"2","9350"
"2","9351"
"2","9352"
"2","9353"
"2","9354"
"2","9355"
"2","9356"
"2","9357"
"2","9358"
"2","9359"
"2","9360"
"2","9361"
"2","9362"
"2","9363"
"2","9364"
"2","9365"
"2","9366"
"2","9367"
"2","9368"
"2","9369"
"2","9370"
"2","9371"
"2","9372"
"2","9373"
"2","9374"
"2","9375"
"2","9376"
"2","9377"
"2","9378"
"2","9379"
"2","9380"
"2","9381"
"2","9382"
"2","9383"
"2","9384"
"2","9385"
"2","9386"
"2","9387"
"2","9388"
"2","9389"
"2","9390"
"2","9391"
"2","9392"
"2","9393"
"2","9394"
"2","9395"
"2","9396"
"2","9397"
"2","9398"
"2","9399"
"2","9400"
"2","9401"
"2","9402"
"2","9403"
"2","9404"
"2","9405"
"2","9406"
"2","9407"
"2","9408"
"2","9409"
"2","9410"
"2","9411"
"2","9412"
"2","9413"
"2","9414"
"2","9415"
"2","9416"
"2","9417"
"2","9418"
"2","9419"
"2","9420"
"2","9421"
"2","9422"
"2","9423"
"2","9424"
"2","9425"
"2","9426"
"2","9427"
"2","9428"
"2","9429"
"2","9430"
"2","9431"
"2","9432"
"2","9433"
"2","9434"
"2","9435"
"2","9436"
"2","9437"
"2","9438"
"2","9439"
"2","9440"
"2","9441"
"2","9442"
"2","9443"
"2","9444"
"2","9445"
"2","9446"
"2","9447"
"2","9448"
"2","9449"
"2","9450"
"2","9451"
"2","9452"
"2","9453"
"2","9454"
"2","9455"
"2","9456"
"2","9457"
"2","9458"
"2","9459"
"2","9460"
"2","9461"
"2","9462"
"2","9463"
"2","9464"
"2","9465"
"2","9466"
"2","9467"
"2","9468"
"2","9469"
"2","9470"
"2","9471"
"2","9472"
"2","9473"
"2","9474"
"2","9475"
"2","9476"
"2","9477"
"2","9478"
"2","9479"
"2","9480"
"2","9481"
"2","9482"
"2","9483"
"2","9484"
"2","9485"
"2","9486"
"2","9487"
"2","9488"
"2","9489"
"2","9490"
"2","9491"
"2","9492"
"2","9493"
"2","9494"
"2","9495"
"2","9496"
"2","9497"
"2","9498"
"2","9499"
"2","9500"
"2","9501"
"2","9502"
"2","9503"
"2","9504"
"2","9505"
"2","9506"
"2","9507"
"2","9508"
"2","9509"
"2","9510"
"2","9511"
"2","9512"
"2","9513"
"2","9514"
"2","9515"
"2","9516"
"2","9517"
"2","9518"
"2","9519"
"2","9520"
"2","9521"
"2","9522"
"2","9523"
"2","9524"
"2","9525"
"2","9526"
"2","9527"
"2","9528"
"2","9529"
"2","9530"
"2","9532"
"2","9533"
"2","9534"
"2","9535"
"2","9536"
"2","9537"
"2","9538"
"2","9539"
"2","9540"
"2","9541"
"2","9542"
"2","9543"
"2","9544"
"2","9545"
"2","9546"
"2","9547"
"2","9548"
"2","9549"
"2","9550"
"2","9552"
"2","9553"
"2","9554"
"2","9555"
"2","9556"
"2","9557"
"2","9558"
"2","9559"
"2","9560"
"2","9561"
"2","9562"
"2","9563"
"2","9567"
"2","9568"
"2","9569"
"2","9570"
"2","9571"
"2","9572"
"2","9573"
"2","9574"
"2","9575"
"2","10009"
"2","72946"
"3","7"
"3","16"
"3","38"
"3","45"
"3","70"
"3","80"
"3","86"
"3","97"
"3","102"
"3","145"
"3","169"
"3","175"
"3","193"
"3","214"
"3","226"
"3","231"
"3","250"
"3","256"
"3","260"
"3","280"
"3","283"
"3","297"
"3","308"
"3","329"
"3","330"
"3","339"
"3","343"
"3","344"
"3","355"
"3","363"
"3","370"
"3","372"
"3","379"
"3","380"
"3","382"
"3","391"
"3","395"
"3","436"
"3","507"
"3","515"
"3","532"
"3","535"
"3","541"
"3","545"
"3","550"
"3","556"
"3","562"
"3","564"
"3","565"
"3","571"
"3","573"
"3","580"
"3","582"
"3","584"
"3","590"
"3","594"
"3","602"
"3","672"
"3","679"
"3","687"
"3","733"
"3","745"
"3","747"
"3","749"
"3","751"
"3","764"
"3","771"
"3","785"
"3","900"
"3","911"
"3","947"
"3","951"
"3","952"
"3","1013"
"3","1017"
"3","1019"
"3","1043"
"3","1045"
"3","1051"
"3","1087"
"3","1102"
"3","1169"
"3","1173"
"3","1174"
"3","1202"
"3","1237"
"3","1240"
"3","1247"
"3","1254"
"3","1260"
"3","1285"
"3","1292"
"3","1301"
"3","1315"
"3","1326"
"3","1345"
"3","1347"
"3","1365"
"3","1372"
"3","1392"
"3","1400"
"3","1425"
"3","1427"
"3","1482"
"3","1485"
"3","1505"
"3","1510"
"3","1511"
"3","1545"
"3","1550"
"3","1551"
"3","1561"
"3","1570"
"3","1609"
"3","1627"
"3","1652"
"3","1659"
"3","1727"
"3","1738"
"3","1750"
"3","1755"
"3","1757"
"3","1763"
"3","1779"
"3","1822"
"3","1905"
"3","1907"
"3","1923"
"3","1949"
"3","1966"
"3","1967"
"3","1970"
"3","1975"
"3","2006"
"3","2064"
"3","2077"
"3","2094"
"3","2105"
"3","2108"
"3","2182"
"3","2198"
"3","2242"
"3","2267"
"3","2268"
"3","2279"
"3","2297"
"3","2331"
"3","2359"
"3","2399"
"3","2401"
"3","2444"
"3","2537"
"3","2581"
"3","2608"
"3","2620"
"3","2622"
"3","2684"
"3","2736"
"3","2850"
"3","2905"
"3","2950"
"3","2972"
"3","3010"
"3","3051"
"3","3072"
"3","3113"
"3","3219"
"3","3238"
"3","3315"
"3","3321"
"3","3325"
"3","3354"
"3","3392"
"3","3444"
"3","3454"
"3","3468"
"3","3479"
"3","3481"
"3","3494"
"3","3590"
"3","3596"
"3","3597"
"3","3622"
"3","3648"
"3","3773"
"3","3782"
"3","3847"
"3","3859"
"3","3860"
"3","3863"
"3","4031"
"3","4032"
"3","4070"
"3","4082"
"3","4112"
"3","4132"
"3","4135"
"3","4178"
"3","4183"
"3","4186"
"3","4190"
"3","4192"
"3","4195"
"3","4264"
"3","4301"
"3","4377"
"3","4434"
"3","4437"
"3","4456"
"3","4486"
"3","4494"
"3","4502"
"3","4509"
"3","4510"
"3","4531"
"3","4533"
"3","4567"
"3","4587"
"3","4600"
"3","4631"
"3","4640"
"3","4692"
"3","4693"
"3","4695"
"3","4706"
"3","4966"
"3","4970"
"3","4980"
"3","5018"
"3","5084"
"3","5142"
"3","5186"
"3","5218"
"3","5301"
"3","5352"
"3","5392"
"3","5523"
"3","5539"
"3","5597"
"3","5605"
"3","5659"
"3","5685"
"3","5699"
"3","5761"
"3","5791"
"3","5821"
"3","5857"
"3","5886"
"3","6023"
"3","6127"
"3","6147"
"3","6178"
"3","6213"
"3","6225"
"3","6259"
"3","6311"
"3","6313"
"3","6352"
"3","6445"
"3","6499"
"3","6600"
"3","6659"
"3","6678"
"3","6728"
"3","6732"
"3","6916"
"3","6944"
"3","7027"
"3","7063"
"3","7134"
"3","7197"
"3","7242"
"3","7269"
"3","7274"
"3","7292"
"3","7319"
