"region_id","postcode_id"
"38","1144"
"38","1148"
"38","1149"
"38","1155"
"38","1158"
"38","1163"
"38","1176"
"38","1177"
"38","1197"
"38","1217"
"38","1218"
"38","1232"
"38","1241"
"38","1242"
"38","1248"
"38","1255"
"38","1256"
"38","1258"
"38","1270"
"38","1271"
"38","1272"
"38","1273"
"38","1276"
"38","1282"
"38","1283"
"38","1291"
"38","1298"
"38","1303"
"38","1321"
"38","1334"
"38","1349"
"38","1352"
"38","1367"
"38","1376"
"38","1378"
"38","1380"
"38","1388"
"38","1389"
"38","1393"
"38","1408"
"38","1443"
"38","1451"
"38","1465"
"38","1467"
"38","1480"
"38","1492"
"38","1494"
"38","1496"
"38","1507"
"38","1509"
"38","1518"
"38","1525"
"38","1546"
"38","1548"
"38","1571"
"38","1574"
"38","1580"
"38","1599"
"38","1602"
"38","1605"
"38","1608"
"38","1647"
"38","1657"
"38","1683"
"38","1686"
"38","1706"
"38","1707"
"38","1710"
"38","1715"
"38","1726"
"38","1745"
"38","1746"
"38","1754"
"38","1759"
"38","1819"
"38","1829"
"38","1833"
"38","1839"
"38","1851"
"38","1869"
"38","1874"
"38","1875"
"38","1897"
"38","1898"
"38","1901"
"38","1912"
"38","1919"
"38","1922"
"38","1928"
"38","1935"
"38","1948"
"38","1953"
"38","1956"
"38","1959"
"38","1960"
"38","1964"
"38","1993"
"38","1997"
"38","2001"
"38","2027"
"38","2037"
"38","2045"
"38","2056"
"38","2069"
"38","2071"
"38","2087"
"38","2112"
"38","2126"
"38","2130"
"38","2135"
"38","2145"
"38","2149"
"38","2154"
"38","2160"
"38","2179"
"38","2196"
"38","2205"
"38","2211"
"38","2212"
"38","2214"
"38","2216"
"38","2217"
"38","2221"
"38","2259"
"38","2276"
"38","2278"
"38","2281"
"38","2291"
"38","2293"
"38","2298"
"38","2305"
"38","2341"
"38","2365"
"38","2394"
"38","2395"
"38","2427"
"38","2456"
"38","2466"
"38","2470"
"38","2526"
"38","2538"
"38","2564"
"38","2582"
"38","2592"
"38","2597"
"38","2599"
"38","2609"
"38","2611"
"38","2612"
"38","2615"
"38","2617"
"38","2624"
"38","2630"
"38","2634"
"38","2637"
"38","2652"
"38","2689"
"38","2694"
"38","2695"
"38","2700"
"38","2752"
"38","2765"
"38","2768"
"38","2773"
"38","2783"
"38","2786"
"38","2794"
"38","2805"
"38","2814"
"38","2834"
"38","2885"
"38","2888"
"38","2900"
"38","2903"
"38","2920"
"38","2928"
"38","2961"
"38","2996"
"38","3000"
"38","3026"
"38","3030"
"38","3055"
"38","3082"
"38","3086"
"38","3091"
"38","3108"
"38","3111"
"38","3139"
"38","3143"
"38","3146"
"38","3178"
"38","3187"
"38","3190"
"38","3193"
"38","3232"
"38","3255"
"38","3266"
"38","3271"
"38","3277"
"38","3280"
"38","3298"
"38","3314"
"38","3339"
"38","3345"
"38","3348"
"38","3391"
"38","3403"
"38","3435"
"38","3438"
"38","3496"
"38","3519"
"38","3543"
"38","3544"
"38","3560"
"38","3598"
"38","3609"
"38","3646"
"38","3659"
"38","3662"
"38","3672"
"38","3690"
"38","3691"
"38","3807"
"38","3844"
"38","3881"
"38","3889"
"38","3927"
"38","3948"
"38","3957"
"38","3960"
"38","4000"
"38","4047"
"38","4090"
"38","4097"
"38","4151"
"38","4163"
"38","4206"
"38","4235"
"38","4243"
"38","4261"
"38","4363"
"38","4374"
"38","4409"
"38","4453"
"38","4455"
"38","4463"
"38","4488"
"38","4516"
"38","4518"
"38","4519"
"38","4525"
"38","4572"
"38","4602"
"38","4608"
"38","4616"
"38","4624"
"38","4635"
"38","4672"
"38","4686"
"38","4701"
"38","4710"
"38","4735"
"38","4746"
"38","4748"
"38","4759"
"38","4768"
"38","4862"
"38","4907"
"38","4909"
"38","4963"
"38","5029"
"38","5043"
"38","5047"
"38","5125"
"38","5154"
"38","5155"
"38","5248"
"38","5250"
"38","5251"
"38","5262"
"38","5265"
"38","5294"
"38","5375"
"38","5378"
"38","5401"
"38","5413"
"38","5464"
"38","5587"
"38","5626"
"38","5672"
"38","5674"
"38","5784"
"38","5803"
"38","6029"
"38","6146"
"38","6150"
"38","6156"
"38","6176"
"38","6185"
"38","6333"
"38","6389"
"38","6403"
"38","6541"
"38","6550"
"38","6561"
"38","6758"
"38","6814"
"38","6820"
"38","6824"
"38","6839"
"38","6929"
"38","6970"
"38","7082"
"38","7176"
"38","7184"
"38","7238"
"38","7267"
"38","7279"
"38","7449"
"38","7508"
"38","7613"
"38","7627"
"38","7654"
"38","7670"
"38","7690"
"38","7705"
"38","7721"
"38","7793"
"38","7812"
"38","8003"
"38","8029"
"38","8045"
"38","8062"
"38","8102"
"38","8107"
"38","8215"
"38","8224"
"38","8254"
"38","8344"
"38","8353"
"38","8455"
"38","8473"
"38","8483"
"38","8563"
"38","8566"
"38","8582"
"38","8606"
"38","8683"
"38","8697"
"38","8725"
"38","8838"
"38","8858"
"38","8892"
"38","9037"
"38","9149"
"38","9154"
"38","9222"
"38","9238"
"38","9270"
"38","9271"
"38","9272"
"38","9273"
"38","9274"
"38","9275"
"38","9276"
"38","9277"
"38","9278"
"38","9279"
"38","9280"
"38","9281"
"38","9282"
"38","9283"
"38","9284"
"38","9285"
"38","9286"
"38","9287"
"38","9288"
"38","9289"
"38","9290"
"38","9291"
"38","9292"
"38","9293"
"38","9294"
"38","9295"
"38","9296"
"38","9297"
"38","9298"
"38","9299"
"38","9300"
"38","9301"
"38","9302"
"38","9303"
"38","9304"
"38","9305"
"38","9306"
"38","9307"
"38","9308"
"38","9309"
"38","9310"
"38","9311"
"38","9312"
"38","9313"
"38","9314"
"38","9315"
"38","9316"
"38","9317"
"38","9318"
"38","9319"
"38","9320"
"38","9321"
"38","9322"
"38","9323"
"38","9324"
"38","9325"
"38","9326"
"38","9327"
"38","9328"
"38","9329"
"38","9330"
"38","9331"
"38","9332"
"38","9333"
"38","9334"
"38","9335"
"38","9336"
"38","9337"
"38","9338"
"38","9339"
"38","9340"
"38","9341"
"38","9342"
"38","9343"
"38","9344"
"38","9345"
"38","9346"
"38","9347"
"38","9348"
"38","9349"
"38","9350"
"38","9351"
"38","9352"
"38","9353"
"38","9354"
"38","9355"
"38","9356"
"38","9357"
"38","9358"
"38","9359"
"38","9360"
"38","9361"
"38","9362"
"38","9363"
"38","9364"
"38","9365"
"38","9366"
"38","9367"
"38","9368"
"38","9369"
"38","9370"
"38","9371"
"38","9372"
"38","9373"
"38","9374"
"38","9375"
"38","9376"
"38","9377"
"38","9378"
"38","9379"
"38","9380"
"38","9381"
"38","9382"
"38","9383"
"38","9384"
"38","9385"
"38","9386"
"38","9387"
"38","9388"
"38","9389"
"38","9390"
"38","9391"
"38","9392"
"38","9393"
"38","9394"
"38","9395"
"38","9396"
"38","9397"
"38","9398"
"38","9399"
"38","9400"
"38","9401"
"38","9402"
"38","9403"
"38","9404"
"38","9405"
"38","9406"
"38","9407"
"38","9408"
"38","9409"
"38","9410"
"38","9411"
"38","9412"
"38","9413"
"38","9414"
"38","9415"
"38","9416"
"38","9417"
"38","9418"
"38","9419"
"38","9420"
"38","9421"
"38","9422"
"38","9423"
"38","9424"
"38","9425"
"38","9426"
"38","9427"
"38","9428"
"38","9429"
"38","9430"
"38","9431"
"38","9432"
"38","9433"
"38","9434"
"38","9435"
"38","9436"
"38","9437"
"38","9438"
"38","9439"
"38","9440"
"38","9441"
"38","9442"
"38","9443"
"38","9444"
"38","9445"
"38","9446"
"38","9447"
"38","9448"
"38","9449"
"38","9450"
"38","9451"
"38","9452"
"38","9453"
"38","9454"
"38","9455"
"38","9456"
"38","9457"
"38","9458"
"38","9459"
"38","9460"
"38","9461"
"38","9462"
"38","9463"
"38","9464"
"38","9465"
"38","9466"
"38","9467"
"38","9468"
"38","9469"
"38","9470"
"38","9471"
"38","9472"
"38","9473"
"38","9474"
"38","9475"
"38","9476"
"38","9477"
"38","9478"
"38","9479"
"38","9480"
"38","9481"
"38","9482"
"38","9483"
"38","9484"
"38","9485"
"38","9486"
"38","9487"
"38","9488"
"38","9489"
"38","9490"
"38","9491"
"38","9492"
"38","9493"
"38","9494"
"38","9495"
"38","9496"
"38","9497"
"38","9498"
"38","9499"
"38","9500"
"38","9501"
"38","9502"
"38","9503"
"38","9504"
"38","9505"
"38","9506"
"38","9507"
"38","9508"
"38","9509"
"38","9510"
"38","9511"
"38","9512"
"38","9513"
"38","9514"
"38","9515"
"38","9516"
"38","9517"
"38","9518"
"38","9519"
"38","9520"
"38","9521"
"38","9522"
"38","9523"
"38","9524"
"38","9525"
"38","9526"
"38","9527"
"38","9528"
"38","9529"
"38","9530"
"38","9532"
"38","9533"
"38","9534"
"38","9535"
"38","9536"
"38","9537"
"38","9538"
"38","9539"
"38","9540"
"38","9541"
"38","9542"
"38","9543"
"38","9544"
"38","9545"
"38","9546"
"38","9547"
"38","9548"
"38","9549"
"38","9550"
"38","9552"
"38","9553"
"38","9554"
"38","9555"
"38","9556"
"38","9557"
"38","9558"
"38","9559"
"38","9560"
"38","9561"
"38","9562"
"38","9563"
"38","9567"
"38","9568"
"38","9569"
"38","9570"
"38","9571"
"38","9572"
"38","9573"
"38","9574"
"38","9575"
"38","10009"
"38","72946"
"39","20"
"39","34"
"39","35"
"39","43"
"39","57"
"39","76"
"39","77"
"39","83"
"39","105"
"39","106"
"39","118"
"39","155"
"39","159"
"39","161"
"39","164"
"39","185"
"39","220"
"39","240"
"39","247"
"39","251"
"39","262"
"39","276"
"39","278"
"39","289"
"39","299"
"39","307"
"39","314"
"39","319"
"39","334"
"39","374"
"39","378"
"39","437"
"39","454"
"39","477"
"39","508"
"39","543"
"39","559"
"39","592"
"39","628"
"39","654"
"39","704"
"39","726"
"39","729"
"39","743"
"39","762"
"39","795"
"39","799"
"39","828"
"39","842"
"39","845"
"39","852"
"39","854"
"39","867"
"39","871"
"39","884"
"39","887"
"39","912"
"39","944"
"39","950"
"39","957"
"39","991"
"39","1000"
"39","1021"
"39","1031"
"39","1061"
"39","1075"
"39","1103"
"39","1111"
"39","1125"
"39","1138"
"39","1157"
"39","1182"
"39","1185"
"39","1194"
"39","1220"
"39","1221"
"39","1236"
"39","1363"
"39","1364"
"39","1391"
"39","1405"
"39","1414"
"39","1416"
"39","1417"
"39","1422"
"39","1445"
"39","1463"
"39","1483"
"39","1493"
"39","1513"
"39","1520"
"39","1536"
"39","1579"
"39","1595"
"39","1596"
"39","1662"
"39","1669"
"39","1705"
"39","1708"
"39","1740"
"39","1741"
"39","1761"
"39","1767"
"39","1768"
"39","1785"
"39","1792"
"39","1794"
"39","1797"
"39","1820"
"39","1846"
"39","1852"
"39","1853"
"39","1879"
"39","1889"
"39","1895"
"39","1938"
"39","1973"
"39","1979"
"39","1988"
"39","2005"
"39","2016"
"39","2017"
"39","2076"
"39","2078"
"39","2089"
"39","2097"
"39","2157"
"39","2166"
"39","2174"
"39","2195"
"39","2220"
"39","2225"
"39","2296"
"39","2315"
"39","2322"
"39","2375"
"39","2502"
"39","2525"
"39","2578"
"39","2638"
"39","2656"
"39","2667"
"39","2669"
"39","2699"
"39","2721"
"39","2826"
"39","2836"
"39","2870"
"39","2881"
"39","2893"
"39","2923"
"39","2929"
"39","2936"
"39","2949"
"39","2968"
"39","3001"
"39","3011"
"39","3033"
"39","3046"
"39","3064"
"39","3148"
"39","3165"
"39","3197"
"39","3203"
"39","3225"
"39","3239"
"39","3248"
"39","3262"
"39","3289"
"39","3302"
"39","3319"
"39","3417"
"39","3452"
"39","3460"
"39","3467"
"39","3521"
"39","3568"
"39","3577"
"39","3585"
"39","3586"
"39","3595"
"39","3610"
"39","3612"
"39","3682"
"39","3711"
"39","3720"
"39","3831"
"39","3858"
"39","3886"
"39","3933"
"39","3959"
"39","3966"
"39","3972"
"39","3989"
"39","4052"
"39","4103"
"39","4107"
"39","4111"
"39","4231"
"39","4304"
"39","4385"
"39","4387"
"39","4413"
"39","4441"
"39","4447"
"39","4490"
"39","4603"
"39","4625"
"39","4656"
"39","4671"
"39","4717"
"39","4747"
"39","4782"
"39","4815"
"39","4876"
"39","4936"
"39","5012"
"39","5019"
"39","5059"
"39","5096"
"39","5156"
"39","5239"
"39","5328"
"39","5347"
"39","5402"
"39","5406"
"39","5439"
"39","5443"
"39","5468"
"39","5483"
"39","5546"
"39","5558"
"39","5569"
"39","5582"
"39","5613"
"39","5620"
"39","5627"
"39","5646"
"39","5808"
"39","5826"
"39","5867"
"39","5868"
"39","5903"
"39","6061"
"39","6073"
"39","6109"
"39","6115"
"39","6131"
"39","6157"
"39","6188"
"39","6199"
"39","6228"
"39","6245"
"39","6252"
"39","6263"
"39","6299"
"39","6314"
"39","6350"
"39","6357"
"39","6393"
"39","6408"
"39","6427"
"39","6429"
"39","6432"
"39","6439"
"39","6440"
"39","6441"
"39","6446"
"39","6447"
"39","6542"
"39","6577"
"39","6594"
"39","6680"
"39","6694"
"39","6710"
"39","6721"
"39","6737"
"39","6739"
"39","6743"
"39","6745"
"39","6819"
"39","6865"
"39","6936"
"39","7119"
"39","7247"
"39","7330"
"39","7332"
"39","7630"
"39","7662"
"39","7886"
"39","7934"
"39","7956"
"39","8067"
"39","8230"
"39","8342"
"39","8494"
"39","8610"
"39","8720"
"39","8721"
"39","8812"
"39","8813"
"39","8814"
"39","8820"
"39","9000"
"39","9019"
"39","9054"
"39","9121"
"39","9132"
"39","9168"
"39","9701"
"39","9702"
"39","9703"
"39","9704"
"39","9705"
"39","9706"
"39","9707"
"39","9708"
"39","9709"
"39","9710"
"39","9711"
"39","9712"
"39","9713"
"39","9714"
"39","9715"
"39","9716"
"39","9717"
"39","9718"
"39","9719"
"39","9720"
"39","9721"
"39","9722"
"39","9723"
"39","9724"
"39","9725"
"39","9726"
"39","9727"
"39","9728"
"39","9729"
"39","9730"
"39","9731"
"39","9732"
"39","9733"
"39","10010"
"39","10011"
"43","7"
"43","16"
"43","38"
"43","45"
"43","70"
"43","80"
"43","86"
"43","97"
"43","102"
"43","145"
"43","169"
"43","175"
"43","193"
"43","214"
"43","226"
"43","231"
"43","250"
"43","256"
"43","260"
"43","280"
"43","283"
"43","297"
"43","308"
"43","329"
"43","330"
"43","339"
"43","343"
"43","344"
"43","355"
"43","363"
"43","370"
"43","372"
"43","379"
"43","380"
"43","382"
"43","391"
"43","395"
"43","436"
"43","507"
"43","515"
"43","532"
"43","535"
"43","541"
"43","545"
"43","550"
"43","556"
"43","562"
"43","564"
"43","565"
"43","571"
"43","573"
"43","580"
"43","582"
"43","584"
"43","590"
"43","594"
"43","602"
"43","672"
"43","679"
"43","687"
"43","733"
"43","745"
"43","747"
"43","749"
"43","751"
"43","764"
"43","771"
"43","785"
"43","900"
"43","911"
"43","947"
"43","951"
"43","952"
"43","1013"
"43","1017"
"43","1019"
"43","1043"
"43","1045"
"43","1051"
"43","1087"
"43","1102"
"43","1169"
"43","1173"
"43","1174"
"43","1202"
"43","1237"
"43","1240"
"43","1247"
"43","1254"
"43","1260"
"43","1285"
"43","1292"
"43","1301"
"43","1315"
"43","1326"
"43","1345"
"43","1347"
"43","1365"
"43","1372"
"43","1392"
"43","1400"
"43","1425"
"43","1427"
"43","1482"
"43","1485"
"43","1505"
"43","1510"
"43","1511"
"43","1545"
"43","1550"
"43","1551"
"43","1561"
"43","1570"
"43","1609"
"43","1627"
"43","1652"
"43","1659"
"43","1727"
"43","1738"
"43","1750"
"43","1755"
"43","1757"
"43","1763"
"43","1779"
"43","1822"
"43","1905"
"43","1907"
"43","1923"
"43","1949"
"43","1966"
"43","1967"
"43","1970"
"43","1975"
"43","2006"
"43","2064"
"43","2077"
"43","2094"
"43","2105"
"43","2108"
"43","2182"
"43","2198"
"43","2242"
"43","2267"
"43","2268"
"43","2279"
"43","2297"
"43","2331"
"43","2359"
"43","2399"
"43","2401"
"43","2444"
"43","2537"
"43","2581"
"43","2608"
"43","2620"
"43","2622"
"43","2684"
"43","2736"
"43","2850"
"43","2905"
"43","2950"
"43","2972"
"43","3010"
"43","3051"
"43","3072"
"43","3113"
"43","3219"
"43","3238"
"43","3315"
"43","3321"
"43","3325"
"43","3354"
"43","3392"
"43","3444"
"43","3454"
"43","3468"
"43","3479"
"43","3481"
"43","3494"
"43","3590"
"43","3596"
"43","3597"
"43","3622"
"43","3648"
"43","3773"
"43","3782"
"43","3847"
"43","3859"
"43","3860"
"43","3863"
"43","4031"
"43","4032"
"43","4070"
"43","4082"
"43","4112"
"43","4132"
"43","4135"
"43","4178"
"43","4183"
"43","4186"
"43","4190"
"43","4192"
"43","4195"
"43","4264"
"43","4301"
"43","4377"
"43","4434"
"43","4437"
"43","4456"
"43","4486"
"43","4494"
"43","4502"
"43","4509"
"43","4510"
"43","4531"
"43","4533"
"43","4567"
"43","4587"
"43","4600"
"43","4631"
"43","4640"
"43","4692"
"43","4693"
"43","4695"
"43","4706"
"43","4966"
"43","4970"
"43","4980"
"43","5018"
"43","5084"
"43","5142"
"43","5186"
"43","5218"
"43","5301"
"43","5352"
"43","5392"
"43","5523"
"43","5539"
"43","5597"
"43","5605"
"43","5659"
"43","5685"
"43","5699"
"43","5761"
"43","5791"
"43","5821"
"43","5857"
"43","5886"
"43","6023"
"43","6127"
"43","6147"
"43","6178"
"43","6213"
"43","6225"
"43","6259"
"43","6311"
"43","6313"
"43","6352"
"43","6445"
"43","6499"
"43","6600"
"43","6659"
"43","6678"
"43","6728"
"43","6732"
"43","6916"
"43","6944"
"43","7027"
"43","7063"
"43","7134"
"43","7197"
"43","7242"
"43","7269"
"43","7274"
"43","7292"
"43","7319"
"43","7415"
"43","7486"
"43","7668"
"43","8011"
"43","8025"
"43","8031"
"43","8078"
"43","8187"
"43","8257"
"43","8446"
"43","8518"
"43","8674"
"43","8726"
"43","8735"
"43","8795"
"43","8888"
"43","9027"
"43","9064"
"43","9090"
"43","9144"
"43","9153"
"43","9170"
"43","9171"
"43","9211"
"43","9228"
"43","9256"
"43","9734"
"43","9735"
"43","9736"
"43","9737"
"43","9738"
"43","9739"
"43","9740"
"43","9741"
"43","9742"
"43","9743"
"43","9744"
"43","9745"
"43","9746"
"43","9747"
"43","9748"
"43","9749"
"43","9750"
"43","9751"
"43","9752"
"43","9753"
"43","9754"
"43","9755"
"43","9756"
"43","9757"
"43","9758"
"43","9759"
"43","9760"
"43","9761"
"43","9762"
"43","9763"
"43","9764"
"43","9765"
"43","9766"
"43","9767"
"43","9768"
"43","9769"
"43","9770"
"43","9771"
"43","9772"
"43","9773"
"43","9774"
"43","9775"
"43","9776"
"43","9777"
"43","9778"
"43","9779"
"43","9780"
"43","9781"
"43","9782"
"43","9783"
"43","9784"
"43","9785"
"43","9786"
"43","9787"
"43","9788"
"43","9789"
"43","9790"
"43","9791"
"43","9792"
"43","9793"
"43","9794"
"43","9795"
"43","9796"
"43","9797"
"43","9798"
"43","9799"
"43","9800"
"43","9801"
"43","9802"
"43","9803"
"43","9804"
"43","9805"
"43","9806"
"43","9807"
"43","9808"
"43","9809"
"43","9810"
"43","9811"
"43","9812"
"43","9813"
"43","9814"
"43","9815"
"43","9816"
"43","9817"
"43","9818"
"43","9819"
"43","9820"
"43","9821"
"43","9822"
"43","9823"
"43","9824"
"43","9825"
"43","9826"
"43","9827"
"43","9828"
"43","9829"
"43","9830"
"43","9831"
"43","9832"
"43","9833"
"43","9834"
"43","9835"
"43","9836"
"43","9837"
"43","9838"
"43","9839"
"43","9840"
"43","9841"
"43","9842"
"43","9843"
"43","9844"
"43","9845"
"43","9846"
"43","9847"
"43","9848"
"43","9849"
"43","9850"
"43","9851"
"43","9852"
"43","9853"
"43","9854"
"43","9855"
"43","9856"
"43","9857"
"43","9858"
"43","9859"
"43","9860"
"43","9861"
"43","9862"
"43","9863"
"43","9864"
"43","9865"
"43","9866"
"43","9867"
"43","9868"
"43","9869"
"43","9870"
"43","9871"
"43","9872"
"43","9873"
"43","9874"
"43","9875"
"43","9876"
"43","9877"
"43","9878"
"43","9879"
"43","9880"
"43","9881"
"43","9882"
"43","9883"
"43","9884"
"43","9885"
"43","9886"
"43","10019"
"43","10020"
"43","10021"
"43","10022"
"43","10023"
"43","10024"
"43","10025"
"43","10026"
